date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2016-01-07 23:59:03,CoinDesk,,0,31,21,"The latest Bitcoin Price Index is 459.07 USD http://www.coindesk.com/price/",,,,685249317389623296,https://twitter.com/CoinDesk/status/685249317389623296
2016-01-07 23:45:16,TheBitcoinNews,,0,3,1,"Litecoin Video: Max Keiser talks about Bitcoin and Litecoin on ... - http://bit.ly/1HU4VsX - #bitcoin #breaking",,,#bitcoin #bitcoin #breaking,685245847815192576,https://twitter.com/TheBitcoinNews/status/685245847815192576
2016-01-07 23:44:42,OneFinalAct,,0,2,2,"“Bitstamp Opens Gold Buying Service to European Customers” http://bit.ly/1Z92KH4 #Bitcoin #bitstamp #gold",,,#Bitcoin #Bitcoin #bitstamp #gold,685245706119049216,https://twitter.com/OneFinalAct/status/685245706119049216
2016-01-07 23:43:14,Cogitatorium,,0,3,6,"Rushing home to buy more #Potcoin while the price is so low #cannabis #bitcoin #altcoins #FinTech #MarijuanaStocks",,,#Potcoin #cannabis #bitcoin #bitcoin #altcoins #FinTech #MarijuanaStocks,685245339549339650,https://twitter.com/Cogitatorium/status/685245339549339650
2016-01-07 23:42:08,MrBitc0in,d10e_conference,1,2,3,"This is going to be the best #bitcoin event #Amsterdam has seen in a long time!",,,#bitcoin #bitcoin #Amsterdam,685245063224516608,https://twitter.com/MrBitc0in/status/685245063224516608
2016-01-07 23:40:53,aantonop,,14,23,63,"Who is the ""we"" behind this statement that purports to represent the Bitcoin Core project? https://bitcoin.org/en/bitcoin-core/2016-01-07-statement",,,,685244746764279808,https://twitter.com/aantonop/status/685244746764279808
2016-01-07 23:34:39,aantonop,,1,19,37,"Bitcoin Core released a statement today. Which begs the question: Who is making this statement as representing Bitcoin Core?",,,,685243177188605952,https://twitter.com/aantonop/status/685243177188605952
2016-01-07 23:33:35,OpenECommunity,,0,0,2,"So how do we 'Small People' counteract the established 'Billionaire's Portfolio'? #CrowdFunding, #Bitcoin, boycott Brands, Social Lending",,,#CrowdFunding #Bitcoin #Bitcoin,685242909977915392,https://twitter.com/OpenECommunity/status/685242909977915392
2016-01-07 23:32:10,Bitcoin,,0,9,6,"The banking system faces an existential threat — and it’s not bitcoin ",,,,685242552094748674,https://twitter.com/Bitcoin/status/685242552094748674
2016-01-07 23:31:12,RadiumCore,,1,2,4,"The Radon Project is in beta testing of new blockchain tech. Learn More https://en.wikibooks.org/wiki/XRADON_Supernet https://bitcointalk.org/index.php?topic=1063875.0 #bitcoin #blockchain",,,#bitcoin #bitcoin #blockchain,685242309844271106,https://twitter.com/RadiumCore/status/685242309844271106
2016-01-07 23:30:19,stephenrwhite,,0,0,2,"@coincorner nice #blockchain innovation! Any #SXSW plans? Past @HATCHpitch winners raised $150M. Apply: http://www.hatchpitch.com/apply #bitcoin",,@CoinCorner @HATCHpitch,#blockchain #SXSW #bitcoin #bitcoin,685242087973883905,https://twitter.com/stephenrwhite/status/685242087973883905
2016-01-07 23:30:16,DECENTRALca,,1,3,3,"Watch our CEO @diiorioanthony talk about Bitcoin, as seen on @CTVNews: http://ow.ly/WMcbP #bitcoin #decentral",,@diiorioanthony @CTVNews,#bitcoin #bitcoin #decentral,685242074501910528,https://twitter.com/DECENTRALca/status/685242074501910528
2016-01-07 23:30:05,watchmybit,,1,4,4,"Have you seen #JaneLynch and #dannytrejo in this never before seen pilot? 21 cents in #bitcoin http://www.watchmybit.com/Video/Show/4d1b0199-1b14-4cce-9400-d09f6743ba72 FREE PREVIEW!",,,#JaneLynch #dannytrejo #bitcoin #bitcoin,685242029433950208,https://twitter.com/watchmybit/status/685242029433950208
2016-01-07 23:29:31,DJThistle01,,0,1,3,"ya'll know sloping resistance trends is broken right? where da fomo at? #bitcoin",,,#bitcoin #bitcoin,685241887888781312,https://twitter.com/DJThistle01/status/685241887888781312
2016-01-07 23:24:36,BloodyAstaroth,,0,1,2,"On the dangers of a blockchain monoculture, by @bascule: https://tonyarcieri.com/on-the-dangers-of-a-blockchain-monoculture #bitcoin #algorithms #BigData #Databases",,@bascule,#bitcoin #bitcoin #algorithms #BigData #Databases,685240648404971520,https://twitter.com/BloodyAstaroth/status/685240648404971520
2016-01-07 23:22:56,ErolKazan,,0,4,1,"The Return of #Bitcoin Mining by @olgakharif http://www.bloomberg.com/news/articles/2016-01-07/the-return-of-bitcoin-mining #fintech #blockchain",,@olgakharif,#Bitcoin #Bitcoin #fintech #blockchain,685240228974608384,https://twitter.com/ErolKazan/status/685240228974608384
2016-01-07 23:17:34,duivestein,,0,2,4,"“Bitcoin’s True Potential: A New Supply Chain Operating System” by @FluentFunds https://medium.com/blockchain-for-supply-chains/bitcoin-s-true-potential-a-new-supply-chain-operating-system-d21853237d88#.5ytgaz9x0",,,,685238878798741504,https://twitter.com/duivestein/status/685238878798741504
2016-01-07 23:15:35,8Kraken8,,0,0,2,"#bitcoin slowly but surely becoming a safe haven for stock market and global economic volatility",,,#bitcoin #bitcoin,685238378569142272,https://twitter.com/8Kraken8/status/685238378569142272
2016-01-07 23:05:11,danielcawrey,,0,1,3,"Stanford reasercher and @21dotco CEO @balajis teaching engineering course for building bitcoin social media apps http://ow.ly/WLUjn",,@21dotco @balajis,,685235763651473408,https://twitter.com/danielcawrey/status/685235763651473408
2016-01-07 23:04:18,LedgerAssets,Pomerado17,0,1,5,"YES WE DO ! #CES2016 #usa #innovation #bitcoin #blockchain #authenticity #images #videos #London #fintech #wsj",,,#CES2016 #usa #innovation #bitcoin #bitcoin #blockchain #authenticity #images #videos #London #fintech #wsj,685235541797777412,https://twitter.com/LedgerAssets/status/685235541797777412
2016-01-07 23:51:48,Yoorokgray,,0,0,2,"I will not look at my #401k I will not spend all my $$on #bitcoin I will remain calm. Come on China. #retirement #ChinaMeltdown",,,#401k #bitcoin #bitcoin #retirement #ChinaMeltdown,685247496038297600,https://twitter.com/Yoorokgray/status/685247496038297600
2016-01-07 23:49:34,bitcointonic,,0,1,1,"Virtual #Bitcoin ATM’s coming to Vancouver: #Netcoins has launched a series of “virtual”… http://dlvr.it/DCgd1P",,,#Bitcoin #Bitcoin #Netcoins,685246932940226560,https://twitter.com/bitcointonic/status/685246932940226560
2016-01-07 23:37:13,bitcoinvalue,,0,1,0,"BTC/USD #Bitcoin @Bitstamp volume rising 200% in last 24 hrs. Volume was 2,432,575 USD. Now at 7,307,283. http://bitcoinbnk.com/market/BTC/USD/bitstamp",,@Bitstamp,#Bitcoin #Bitcoin,685243825913229312,https://twitter.com/bitcoinvalue/status/685243825913229312
2016-01-07 23:34:53,JaspervGelder,,0,0,2,"DDOS attack on one of the larger #bitcoin exchanges (#btce) and the price keeps rising.",,,#bitcoin #bitcoin #btce,685243237825671168,https://twitter.com/JaspervGelder/status/685243237825671168
2016-01-07 23:19:51,ccapitalllc,markfinelli,0,0,1," “@markfinelli: I don't know when we'll break $500 on #Bitcoin, but there will be a sprint to $1000 in short order. 3-6 mths.”",,@markfinelli,#Bitcoin #Bitcoin,685239453560901632,https://twitter.com/ccapitalllc/status/685239453560901632
2016-01-07 23:13:46,inscamerated,,0,0,1,"#Bitcoin rallies past $450 on #Chinese stock #market crash, it's thought",,,#Bitcoin #Bitcoin #Chinese #market,685237921704734720,https://twitter.com/inscamerated/status/685237921704734720
2016-01-07 23:02:27,guillembaches,,0,0,1,"Current price of Bitcoin is $457.50 #BTC",,,#BTC #BTC,685235072912502784,https://twitter.com/guillembaches/status/685235072912502784
2016-01-07 23:01:40,ShapeShift_io,,0,12,6,"Thought Bitcoin Was Dead? 2016 Is the Year It Goes Big http://ow.ly/WIOwS",,,,685234879244681216,https://twitter.com/ShapeShift_io/status/685234879244681216
2016-01-07 22:59:22,CCNMarkets,,0,1,1,"Bitcoin Trading Holding The Line https://www.cryptocoinsnews.com/bitcoin-trading-holding-the-line/ #cryptocurrency",,,#cryptocurrency,685234297134018560,https://twitter.com/CCNMarkets/status/685234297134018560
2016-01-07 22:55:29,bitscanner,,0,2,1,"What just happened to hashrate?! http://ow.ly/WJqFF #bitcoin #mining",,,#bitcoin #bitcoin #mining,685233320670670850,https://twitter.com/bitscanner/status/685233320670670850
2016-01-07 22:52:56,LocalSEOMe,,0,0,2,"Sneak Peek at #Bitcoin's upcoming killer app - #OpenBazaar http://bravenewcoin.com/news/sneak-peek-at-bitcoins-upcoming-killer-app-open-bazaar/",,,#Bitcoin #Bitcoin #OpenBazaar,685232680330473473,https://twitter.com/LocalSEOMe/status/685232680330473473
2016-01-07 22:52:25,sabinathegreat,,1,1,6,"can i use bitcoin in monopoly?",,,,685232550705532930,https://twitter.com/sabinathegreat/status/685232550705532930
2016-01-07 22:52:22,AdnanSidd1,,0,0,0,"Indian Bitcoin Startup Zebpay Raises $1 Million http://coinde.sk/1mGQzVG via @CoinDesk",,@CoinDesk,,685232536050503682,https://twitter.com/AdnanSidd1/status/685232536050503682
2016-01-07 22:51:55,maccaspacca1,,0,0,3,"We all love #bitcoin sure! What about good #altcoins? You must include #vanillacoin, #litecoin and #dogecoin for a good #investment #spread",,,#bitcoin #bitcoin #altcoins #vanillacoin #litecoin #dogecoin #investment #spread,685232423475523585,https://twitter.com/maccaspacca1/status/685232423475523585
2016-01-07 22:47:57,rutgervz,,0,2,2,"Awesome!.Stanford's new lab course on building Bitcoin-enabled applications. http://bitcoin.stanford.edu",,,,685231426984345602,https://twitter.com/rutgervz/status/685231426984345602
2016-01-07 22:44:51,michaeltg,,1,0,2,"When You find out the girl near you owns bitcoin.. ",,,,685230647519121408,https://twitter.com/michaeltg/status/685230647519121408
2016-01-07 22:43:58,GigaBitcoin,,0,2,2,"The Return of Bitcoin Mining - Bloomberg http://j.mp/1VNOHXh via @GoogleNews",,@googlenews,,685230422767190016,https://twitter.com/GigaBitcoin/status/685230422767190016
2016-01-07 22:40:51,europecoinEUORG,,1,5,7,"FRIGHTENED by PROFIT? -> I CAN FLIP the chart TOPDOWN 4you #crypto #bittrex #altcoin #altcoins #fintech #bitcoin ",,,#crypto #bittrex #altcoin #altcoins #fintech #bitcoin #bitcoin,685229639795666944,https://twitter.com/europecoinEUORG/status/685229639795666944
2016-01-07 22:39:17,Ergobug,laurashin,2,6,7,"@laurashin ""Some contenders for protocols that pose a threat to Bitcoin include..."" #NXT It`s about time to include some working innovations",,@laurashin,#NXT,685229246382477313,https://twitter.com/Ergobug/status/685229246382477313
2016-01-07 22:35:00,300FPSGAMING,,0,3,1,"Microsoft’s Azure Blockchain Service Platform Adds Several New Services http://btcf.co/1UAnHJF #bitcoin #bitcoinnews #btc #cryptocurrency",,,#bitcoin #bitcoin #bitcoinnews #btc #btc #cryptocurrency,685228166625931264,https://twitter.com/300FPSGAMING/status/685228166625931264
2016-01-07 22:32:40,c0fferCoin,YobitExchange,0,13,12,"c0fferCoin is now available! #yobit $c0c0 #c0fferCoin #gemstones #bitcoin #altcoin #trading #exchange",,,#yobit #c0fferCoin #gemstones #bitcoin #bitcoin #altcoin #trading #exchange,685227578173603840,https://twitter.com/c0fferCoin/status/685227578173603840
2016-01-07 22:32:06,CoinmateBT,,0,0,1,"Bitcoin is near €420 #btceur after Christmas near 400. Join today and buy #bitcoin fast https://satoshi.coinmate.io/click/46GZUOJPX3?cm=0701-420",,,#btceur #bitcoin #bitcoin,685227438226432000,https://twitter.com/CoinmateBT/status/685227438226432000
2016-01-07 22:31:07,TheBitcoinNews,,0,2,1,"This Time Bitcoin's Price Increase is Both Logical and Sustainable - http://bit.ly/1JxqHWF - #bitcoin #breaking",,,#bitcoin #bitcoin #breaking,685227190573731840,https://twitter.com/TheBitcoinNews/status/685227190573731840
2016-01-07 22:28:20,crazydaveorama,,0,1,2,"Gemini’s Winklevoss: ‘Institutionalization’ Of #Bitcoin Trading Has Begun #cryptocurrency https://www.cryptocoinsnews.com/geminis-winklevoss-institutionalization-bitcoin-trading-begun/ via @CryptoCoinsNews",,@cryptocoinsnews,#Bitcoin #Bitcoin #cryptocurrency,685226487847366660,https://twitter.com/crazydaveorama/status/685226487847366660
2016-01-07 22:27:15,michaeltg,,2,0,1,"No matter how markets react tonight watch bitcoin move higher",,,,685226214466940929,https://twitter.com/michaeltg/status/685226214466940929
2016-01-07 22:19:25,mecampbellsoup,,0,0,1,"Which asset has been (1) great store of value, despite global fin'l mkts tanking, and (2) de-correlated with those same mkts? #bitcoin baby!",,,#bitcoin #bitcoin,685224245891362820,https://twitter.com/mecampbellsoup/status/685224245891362820
2016-01-07 22:18:58,Shadhammer,,0,2,3,"Great video podcast on the virtues of #bitcoin @d_seaman @MadBitcoins http://youtu.be/oL6k4ehuGio",,@d_seaman @MadBitcoins,#bitcoin #bitcoin,685224133077118978,https://twitter.com/Shadhammer/status/685224133077118978
2016-01-07 22:11:12,StringStory,,0,3,9,"""Geek'out on Bitcoin"" is back next week &amp; @MartinDale opens 2015 with me. Next Tues 1PM PST. Subscribe ➼ https://blab.im/suzanne-nguyen-geekin-out-on-bitcoin-blockchain-w-martindale?utm_source=twitter&amp;utm_medium=web&amp;utm_campaign=text #blab",,@martindale,#blab,685222177847656448,https://twitter.com/StringStory/status/685222177847656448
2016-01-07 22:10:34,Starcarrie9,,1,1,3,"I'm going to The North American Bitcoin Conference this January in Miami Beach! woohoo! http://btcmiami.com",,,,685222016169934848,https://twitter.com/Starcarrie9/status/685222016169934848
2016-01-07 22:08:41,CryptonitDMD,,0,0,2,"https://bitcointalk.org/index.php?topic=580725.msg13479585#msg13479585 first DMD Diamond hardening phase starts soon (halving of inflation) #dmdcoin #bitcoin #altcoin #cryptp #blockchain",,,#dmdcoin #bitcoin #bitcoin #altcoin #cryptp #blockchain,685221545665531905,https://twitter.com/CryptonitDMD/status/685221545665531905
2016-01-07 22:08:19,robviglione,,0,4,1,"Yuan Plunge Could Spur Devaluation Race, Mexico Minister Says http://www.bloomberg.com/news/articles/2016-01-07/yuan-plunge-could-spur-devaluation-race-mexico-minister-says Great news for #bitcoin #finance #econ #investing",,,#bitcoin #bitcoin #finance #econ #investing,685221452715552768,https://twitter.com/robviglione/status/685221452715552768
2016-01-07 22:07:48,peterMgeiser,FintechCH,0,0,2,"Beautiful #infographics about blockchain and its usages, other than bitcoin. #fintech",,,#infographics #fintech,685221322239119360,https://twitter.com/peterMgeiser/status/685221322239119360
2016-01-07 22:06:11,BitcoinGuruInfo,,1,0,2,"#Bitcoin Megabull Cycle continues estimated breakout 3x patterns - Jan. 15 - Full Chart --&gt; https://crd.ht/GSsWEMz",,,#Bitcoin #Bitcoin,685220913030258688,https://twitter.com/BitcoinGuruInfo/status/685220913030258688
2016-01-07 22:03:18,Bitcoin,,0,15,0,"Bitcoin Exchange BTC-e Back Online After Reported DDoS http://ow.ly/39PVVO",,,,685220188581675009,https://twitter.com/Bitcoin/status/685220188581675009
2016-01-07 22:00:28,bitcoinprice,,0,4,1,"The average price of Bitcoin across all exchanges is 455.53 USD",,,,685219476682477569,https://twitter.com/bitcoinprice/status/685219476682477569
2016-01-07 22:00:23,Vindyne8,,0,11,9,"Take part in http://Forkpay.net ICO and share the profits. Visit http://bit.ly/1I2Wg4K #bitcoin #blockchain #altcoin #altcoins #doge",,,#bitcoin #bitcoin #blockchain #altcoin #altcoins #doge,685219454557356032,https://twitter.com/Vindyne8/status/685219454557356032
2016-01-07 22:00:16,BlockTribune,,0,0,2,"#Bitcoin price appears to have made a downside break of the consolidation pattern recently http://goo.gl/OysGGs #fintech",,,#Bitcoin #Bitcoin #fintech,685219423653728257,https://twitter.com/BlockTribune/status/685219423653728257
2016-01-07 21:58:57,BitPay,,0,17,18,"A Simple, Adaptive Block Size Limit https://medium.com/@spair/a-simple-adaptive-block-size-limit-748f7cbcfb75#.1m0pv03g0 #Bitcoin ",,,#Bitcoin #Bitcoin,685219092396142592,https://twitter.com/BitPay/status/685219092396142592
2016-01-07 21:58:26,moggy,,0,1,2,"I really feel like this might be the year I become a bitcoin millionaire.",,,,685218963496763392,https://twitter.com/moggy/status/685218963496763392
2016-01-07 21:55:12,UPSLongitudes,,0,0,2,"A virtual currency like #Bitcoin could open up an array of new markets: http://bit.ly/1OGsdli",,,#Bitcoin #Bitcoin,685218152205185025,https://twitter.com/UPSLongitudes/status/685218152205185025
2016-01-07 21:53:31,DigitalMintIO,,0,3,4,"New #Bitcoin ATM location added at @SuccezZTheStore in #Chicago (1329 S Michigan Ave) http://www.digitalmint.io/bitcoin-atm-locations/chicago-south-loop/",,@SuccezZTheStore,#Bitcoin #Bitcoin #Chicago,685217727968063489,https://twitter.com/DigitalMintIO/status/685217727968063489
2016-01-07 21:47:02,IBMSecurity,,0,12,12,"Digital currency divide: Bitcoin, #Decred and the virtual finance future: http://ibm.co/1mml9V3 #investment",,,#Decred #investment,685216093934227456,https://twitter.com/IBMSecurity/status/685216093934227456
2016-01-07 21:46:29,TheLTBNetwork,,0,1,4,"Daily Decrypt: 15 Charts That Show #Bitcoin in 2015 http://bit.ly/1ITn0us @BTCTN @TexorionBtc @TheDailyDecrypt",,@BTCTN @TheDailyDecrypt,#Bitcoin #Bitcoin,685215955748704256,https://twitter.com/TheLTBNetwork/status/685215955748704256
2016-01-07 21:46:05,CCNMarkets,,0,9,2,"CEX.IO Bitcoin Exchange Presents Mobile Apps for iOS and Android https://www.cryptocoinsnews.com/cex-io-bitcoin-exchange-presents-mobile-apps-for-ios-and-android/ #cryptocurrency",,,#cryptocurrency,685215855752380418,https://twitter.com/CCNMarkets/status/685215855752380418
2016-01-07 21:44:49,OpenOutcrier,,0,0,2,"This Time Bitcoin's Price Increase is Both Logical and Sustainable Read more: http://stks.co/a36IC http://stks.co/d36Hn",,,,685215537505243136,https://twitter.com/OpenOutcrier/status/685215537505243136
2016-01-07 21:37:53,CryptoHustle,,1,0,5,"Bullish pop on #bitcoin, yet it still needs to break through resistance. ",,,#bitcoin #bitcoin,685213791525535744,https://twitter.com/CryptoHustle/status/685213791525535744
2016-01-07 21:33:50,smokin35,,2,0,5,"Hey @coinbase - dna, blood, urine, sperm and stool samples went out today. Anything else I gotta do to buy/sell a fuckin' #bitcoin????",,@coinbase,#bitcoin #bitcoin,685212774016794624,https://twitter.com/smokin35/status/685212774016794624
2016-01-07 21:33:10,2patriceolivier,,0,0,1,"Hackers Adopt SaaS Model to Support Bitcoin Ransomware Schemes - newsBTC: newsBTCHackers Adopt SaaS Mode... http://bit.ly/1UAg1Ht #saas",,,#saas,685212605347053568,https://twitter.com/2patriceolivier/status/685212605347053568
2016-01-07 21:32:20,CoinDesk,,1,29,15,"Bloomberg – The Return of Bitcoin Mining http://coinde.sk/1Rw8bPI",,,,685212394017165316,https://twitter.com/CoinDesk/status/685212394017165316
2016-01-07 21:32:14,OneFinalAct,,0,7,1,"Gold, Bitcoin Soar After China Liquidates Most Reserves On Record To Defend Currency http://bit.ly/1n6D16k ##gold",,,#gold,685212370491293696,https://twitter.com/OneFinalAct/status/685212370491293696
2016-01-07 21:31:17,CoinLook,,0,2,1,"Stanford University Offers Course On Building Bitcoin-Enabled Applications http://bit.ly/1Z8u87X",,,,685212131835379712,https://twitter.com/CoinLook/status/685212131835379712
2016-01-07 21:30:40,EstateAppsUK,,0,1,8,"#Fintech 2016: #Bitcoin rises again and compliance gets sexy via @robmoff http://www.cityam.com/231847/fintech-2016-bitcoin-rises-again-and-compliance-gets-sexy",,@robmoff,#Fintech #Bitcoin #Bitcoin,685211975270424576,https://twitter.com/EstateAppsUK/status/685211975270424576
2016-01-07 21:27:19,EsmeChloeDudoit,,0,13,10,"#Webdev students, take @Stanford's #Bitcoin @21 course as a #MOOC: Form here http://bitcoin.stanford.edu/mooc #indiedev cc: @Liberationtech @balajis",,@Stanford @Liberationtech @balajis,#Webdev #Bitcoin #Bitcoin #MOOC #indiedev,685211134803103744,https://twitter.com/EsmeChloeDudoit/status/685211134803103744
2016-01-07 21:27:06,Vindyne8,,0,16,14,"Every new user at swagsociety.me gets 3 $SWAGBUCKS! #retweet and get 1 $swagbucks! #swag #bitcoin #altcoin #crypto #giveaway #free #RT",,,#retweet #swag #bitcoin #bitcoin #altcoin #crypto #giveaway #free #RT,685211078024757248,https://twitter.com/Vindyne8/status/685211078024757248
2016-01-07 21:20:47,HeidiSHecht,,1,5,5,"A former scamcoin called Europecoin is apparently being rebooted. #Bitcoin #cryptocurrency http://bitcoingarden.tk/from-zero-to-hero-europecoin-success-story/",,,#Bitcoin #Bitcoin #cryptocurrency,685209490002710529,https://twitter.com/HeidiSHecht/status/685209490002710529
2016-01-07 21:20:07,ArtByteMe,,0,2,2,"Join the #ArtByte community of #Artists &amp; #art #fans; share #advice&amp; ideas! Many forum choices http://applebyteme.invisionzone.com #fintech #bitcoin",,,#ArtByte #Artists #art #fans #advice #fintech #bitcoin #bitcoin,685209320699514881,https://twitter.com/ArtByteMe/status/685209320699514881
2016-01-07 21:19:41,EsmeChloeDudoit,,0,17,12,"CS Course at @Stanford Applies Hands-On Approach w/@21 #Bitcoin Computer http://btcm.ag/21 #webdev #indiedev pic.twitter.com/lwf87fY4wl",,@Stanford,#Bitcoin #Bitcoin #webdev #indiedev,685209212238999552,https://twitter.com/EsmeChloeDudoit/status/685209212238999552
2016-01-07 21:18:41,fanfare100,bitcoinbikers,0,0,3,"@jeremyferrick @goldcoin Good ppl2follow: @MadBitcoins @Bitcoin_Rush @haydentiff @aantonop @SamouraiWallet @SamouraiDev @rogerkver Enjoy!",,@JeremyFerrick @goldcoin @MadBitcoins @bitcoin_rush @haydentiff @aantonop @SamouraiWallet @SamouraiDev @rogerkver,,685208959922401281,https://twitter.com/fanfare100/status/685208959922401281
2016-01-07 21:12:05,SeedFounders,,0,3,2,"Tech and Banking Giants Ditch #Bitcoin for Their Own #Blockchain | WIRED http://buff.ly/1k8Bri7",,,#Bitcoin #Bitcoin #Blockchain,685207298302701568,https://twitter.com/SeedFounders/status/685207298302701568
2016-01-07 21:10:54,bkcronin,,0,2,4,"What does Bitcoin have to do with leasing office space? https://www.linkedin.com/pulse/what-does-bitcoin-have-do-leasing-office-space-kevin-cronin #CRE #officespace",,,#CRE #officespace,685207001622691840,https://twitter.com/bkcronin/status/685207001622691840
2016-01-07 21:09:20,Bitcoin_ladyfox,,0,2,2,"Notre Dame De Paris #TheHunchbackofnoredame in the making. A new adventure of creativity begins",,,#TheHunchbackofnoredame,685206607446192129,https://twitter.com/Bitcoin_ladyfox/status/685206607446192129
2016-01-07 21:09:07,BTCTN,,1,4,6,"Why Bitcoin Should Catch the Virtual Reality Gaming Wave https://news.bitcoin.com/why-bitcoin-catch-virtual-reality-gaming-wave/?utm_source=dlvr.it&amp;utm_medium=twitter",,,,685206552173613056,https://twitter.com/BTCTN/status/685206552173613056
2016-01-07 21:07:06,Coinboard,,0,2,4,"This Time Bitcoin's Price Increase is Both Logical and Sustainable - Nasdaq http://dlvr.it/DCdGdK",,,,685206044675448832,https://twitter.com/Coinboard/status/685206044675448832
2016-01-07 21:04:20,kyletorpey,,1,6,5,".@InsideBitcoins has been sold. Seems most of my pieces will be found on @BitcoinMagazine, @CoinJournal, and @coingecko for now. #Bitcoin",,@InsideBitcoins @BitcoinMagazine @CoinJournal @coingecko,#Bitcoin #Bitcoin,685205350711177216,https://twitter.com/kyletorpey/status/685205350711177216
2016-01-07 21:02:23,BitcoinMagazine,,1,26,24,"Course at @Stanford Applies Hands-On Approach with @21 #Bitcoin Computer by Andrew @DeSantis http://btcm.ag/21 pic.twitter.com/8VSlmqM8BT",,@Stanford @desantis,#Bitcoin #Bitcoin,685204858534629376,https://twitter.com/BitcoinMagazine/status/685204858534629376
2016-01-07 20:57:17,TheBitcoinNews,,0,1,2,"US Police Officer Charged with Receiving Stolen Bitcoin Miners - http://bit.ly/1HPNw4s - #bitcoin #breaking",,,#bitcoin #bitcoin #breaking,685203576864522240,https://twitter.com/TheBitcoinNews/status/685203576864522240
2016-01-07 20:51:45,travelwithdayo,,0,3,5,"Stanford University Offers Course On Building Bitcoin-Enabled Applications - CCN: #bitcoin #fintech https://www.cryptocoinsnews.com/stanford-university-offers-course-building-bitcoin-enabled-applications/",,,#bitcoin #bitcoin #fintech,685202180975017988,https://twitter.com/travelwithdayo/status/685202180975017988
2016-01-07 20:50:06,substitute,,1,0,6,"The guy who hauled our junk away said he wished he could be paid in bitcoin and then evangelized my brother for 15 mins",,,,685201769752739840,https://twitter.com/substitute/status/685201769752739840
2016-01-07 20:49:35,ErolKazan,,0,6,10,"What Are People Building With @21dotco's #Bitcoin Computer? ""Managing work with a 'Mechanical Turk"" http://www.coindesk.com/what-people-building-21-inc-bitcoin-computer/ #fintech",,@21dotco,#Bitcoin #Bitcoin #fintech,685201637061849088,https://twitter.com/ErolKazan/status/685201637061849088
2016-01-07 20:49:13,TheDailyDecrypt,,0,7,4,"[VIDEO] 15 Charts That Show How Bitcoin Performed in 2015: https://www.youtube.com/watch?v=wFho22fjOtA Special thanks to @BTCTN forums &amp; @TexorionBtc.",,@BTCTN,,685201545479241729,https://twitter.com/TheDailyDecrypt/status/685201545479241729
2016-01-07 20:48:41,LeonardNevarez,,0,0,0,"For real, my former student has been living on Bitcoin for three years http://onforb.es/1JZdIYJ though I'm not the professor mentioned here.",,,,685201412272328705,https://twitter.com/LeonardNevarez/status/685201412272328705
2016-01-07 20:45:57,CoinDesk,,1,20,5,"Bitcoin Exchange BTC-e Back Online After Reported DDoS http://coinde.sk/1SCQXkl",,,,685200725228548096,https://twitter.com/CoinDesk/status/685200725228548096
2016-01-07 20:45:36,marcel_dmg,,0,3,8,"Social signals and algorithmic trading of Bitcoin http://rsos.royalsocietypublishing.org/content/2/9/150288 #Trading #Bitcoin",,,#Trading #Bitcoin #Bitcoin,685200634019246082,https://twitter.com/marcel_dmg/status/685200634019246082
2016-01-07 20:45:25,robertjcho,,0,1,4,"Amazing holiday gift from @TradeBlock. Flipping the pocket square game upside down. #bitcoin #blockchain #xbx",,@TradeBlock,#bitcoin #bitcoin #blockchain #xbx,685200587147849729,https://twitter.com/robertjcho/status/685200587147849729
2016-01-07 20:41:30,SokoAnalyst,,0,2,2,"Bitcoin trading firm partners with Airtel after cutting Safaricom links http://bit.ly/1RgZ8nu",,,,685199604200116224,https://twitter.com/SokoAnalyst/status/685199604200116224
2016-01-07 20:40:06,CCNMarkets,,0,8,3,"CSU : Financial Constraints to Combat Terrorism Includes Call for Bitcoin https://www.cryptocoinsnews.com/csu-financial-constraints-to-combat-terrorism-includes-bitcoin-framework-proposal/ #cryptocurrency",,,#cryptocurrency,685199252801339393,https://twitter.com/CCNMarkets/status/685199252801339393
2016-01-07 20:37:12,thatssixzs,,0,2,0,"Accept Bitcoin and other crypto in your online store with CoinPayments http://buff.ly/1mIYHVE #bitcoin #altcoins #CoinPayments",,,#bitcoin #bitcoin #altcoins #CoinPayments,685198522287833088,https://twitter.com/thatssixzs/status/685198522287833088
2016-01-07 20:36:36,Lucas_Wyrsch,,0,2,1,"This Man Has Been Living On Bitcoin For 3 Years http://dlvr.it/DCcl6x",,,,685198370839740416,https://twitter.com/Lucas_Wyrsch/status/685198370839740416
2016-01-07 20:36:21,Coinboard,,0,1,2,"Stanford University Offers Course On Building Bitcoin-Enabled Applications - CryptoCoinsNews http://dlvr.it/DCcntf",,,,685198309271588864,https://twitter.com/Coinboard/status/685198309271588864
2016-01-07 20:34:09,cherapple,PurseIO,0,1,3,"I use #Bitcoin to save my soul and my sanity. ",,,#Bitcoin #Bitcoin,685197752180064256,https://twitter.com/cherapple/status/685197752180064256
