date,retweets,favorites,text,mentions,hashtags,permalink
2018-02-15,1,6,Today’s episode of Kyle Torpey’s Daily Bitcoin Recap is now available! “02/15/18 A $115 Million Ponzi Scheme and a $50 Million Phishing Scam Brought to You By Bitcoin” YouTube here: https://www.youtube.com/watch?v=JGlUrjMjp0E … SoundCloud here: https://soundcloud.com/kyletorpey/021518-a-115-million-ponzi-scheme-and-a-50-million-phishing-scam-brought-to-you-by-bitcoin …pic.twitter.com/tKY1o8tnH7,,, https://twitter.com/kyletorpey/status/9642709162334617622018-02-15,3,19,REALIST NEWS - Creeping up to $13k Bitcoin (web bot prediction) - Could happen within a week or so: http://youtu.be/zozxkiMNrTs?a via,,, https://twitter.com/RealistNews/status/964288191816781824
2018-02-15,2,0,Bitcoin Feeling is out! https://paper.li/BitcoinFeeling/1412697551?edition_id=43733a20-12ac-11e8-8d52-0cc47a0d15fd … # Bitcoin Stories via @ JovitaWathen3 @ MistSpark @srurchr53 # bitcoin # cybersecurity,@ @ @srurchr53,# # #, https://twitter.com/BitcoinFeeling/status/964288097050611712
2018-02-15,9,13,Interested in buying # bitcoin? Learn more about $ BTC # blockchain technology and how the # crypto market works on our blog:http://bit.ly/2EGwfAH,,# # #, https://twitter.com/UpholdInc/status/964288074275368960
2018-02-15,5578,19266,If you want to know what bitcoin is I learned about it. A bit. pic.twitter.com/txICiTXYgi,,, https://twitter.com/TheEllenShow/status/964287117466640389
2018-02-15,0,9,Bitcoin (BTC) - Analysis UPDATE https://steemit.com/bitcoin/@benkalashnikov/bitcoin-btc-analysis-update … $ btc # btc # bitcoin # crypto # cryptocurrency # altcoins # xvg # tron # etc,@benkalashnikov,# # # # # # # #, https://twitter.com/BenKalashnikov/status/964286799324557312
2018-02-15,23,69,Lightning is enabling all sorts of new innovations. It’s clear we’ve begun a new era in Bitcoin. https://twitter.com/alexbosworth/status/964276161902624768 …,,, https://twitter.com/WayneVaughan/status/964286648337903616
2018-02-15,1,9,once bitcoin is the new standard currency rappers gon tryna rhyme wit cryptography n multi-coin transaction. shit will be brazy,,, https://twitter.com/bxbyro/status/964286612657106946
2018-02-15,37,187,Updated DG Spreadsheet 2-15-2018. (HTML updated) # crypto # cryptos # cryptosignals # cryptonews # cryptomamba # HODL # HODLgang # bitcoin $ LTC $ ETH https://www.patreon.com/posts/updated-dg-2-15-17023677?utm_medium=social&utm_source=twitter&utm_campaign=postshare …,,# # # # # # # #, https://twitter.com/davidgokhshtein/status/964285792460988416
2018-02-15,0,10,Well some people believe the @ Bitcoin account is official enough to pay for it while other will believe it's a good source for non-biased information. At least one of them is wrong.,@,, https://twitter.com/TylerRogerK/status/964285392798306310
2018-02-15,4,4,The Cost of Coin (Updated) - https://bullion.directory/?p=20010 via @ BullionDir cc @ Macro_View # bitcoin # gold # dollar # fed $ JPM $ BAC $ C $ DFS $ COF,@ @,# # # #, https://twitter.com/Macro_Sense/status/964285254625382400
2018-02-15,6,13,Bitcoin surges back above $10000 about 70% above its Feb. 6 low but still down about 50% from its December high http://on.wsj.com/2o3FYYe via @ paulvigna,@,, https://twitter.com/WSJmarkets/status/964284473381720064
2018-02-15,4,19,Nobody can stop @ DeepOnionx not even China TOR 0.3.3 OBFS4 MEEK ready Enjoy your freedom! Its what everyone should have it is what everyone deserves say no to # goverments # dash # monero # verge # xspect # hush # etn # zcash # bitcoin # u.cashpic.twitter.com/MgxAi3MlT2,@,# # # # # # # # # #, https://twitter.com/Crypto_VokAin/status/964284175007277061
2018-02-15,1,16,It’s 2018.. when is the @ NCCGA going to start accepting bitcoin for the entry fees?,@,, https://twitter.com/ttuclubgolf/status/964283968727240704
2018-02-15,2,3,$ zrx / $ btc: +20% value +19% volume in 12 minutes at # Poloniex ( # 0x / # Bitcoin @ 0xproject # cryptoasset http://cryptocoinradar.com/#zrx ),@,# # # # #zrx, https://twitter.com/cryptocoinradar/status/964283863030730757
2018-02-15,0,8,I see bitcoin at $30K in July.,,, https://twitter.com/CryptoSlimer/status/964283650308235265
2018-02-15,3,6,# CPChain is helping to build the IoT # blockchain infrastructure for a smart city in China. http://m.chinatimes.cc/article/73472.html … (hit the translate button) @ Crypto_Ed_NL $ CPC $ ven $ vet $ btc # cryptocurrency # crypto # bitcoin # BTC # hiddengem,@,# # # # # # #, https://twitter.com/PeteyPepperoni/status/964283560810094592
2018-02-15,3,7,Affiliate Marketing vs Cryptocurrency - Which is Best ?? # bitcoin # affiliatemarketing # investing # writing http://howtomakewealthonline.com/cryptocurrency …pic.twitter.com/pL67wW0pRK,,# # # #, https://twitter.com/dalwhu/status/964283426483392513
2018-02-15,45,4,What are the best books on # Bitcoin # Blockchain # Cryptocurrencies decentralized networks and # cryptography? Read more by @ Quora http://ow.ly/tuqG30ipeF6 pic.twitter.com/EkmOxcTk6h,@,# # # #, https://twitter.com/xcardbymobilum/status/964283218743775232
2018-02-15,0,6,The real industry changer is # blockchain not # bitcoin. Here are my thoughts on the strengths and limits of # cryptocurrency:http://bit.ly/2swgFTz,,# # #, https://twitter.com/DuranMoney/status/964283186527330306
2018-02-15,1,4,Who's coming to the @ show_crypto next month? https://cryptolingo.com/2018/02/15/crypto-investor-show-london-2018/ … # cryptolingo # blokchain # decentralisation # events # bitcoin # ethereum # ICOs # dApps # London # investors # crypto # cryptocurrency # networking,@,# # # # # # # # # # # # #, https://twitter.com/cryptolingo/status/964282783752511488
2018-02-15,0,1,There is money in cybercrime yet the stakes are higher in cyberwa http://bit.ly/2jTTPzV # Cybersecurity # Bitcoin pic.twitter.com/f9odEZXneE,,# #, https://twitter.com/CyberDomain/status/964288203967561728
2018-02-15,0,2,HACKING FOR BEGINNERS Read this hacking book for FREE on Kindle Un http://bit.ly/1klOFsl # Cybersecurity # Bitcoin pic.twitter.com/tp6HHXdMZv,,# #, https://twitter.com/CyberDomain/status/964288177941991430
2018-02-15,2,1,# SolarCoin price :$0.48MCAP:$19MCirculating Supply:$39M http://coinmarketcap.com/currencies/sol # Cryptoassets # cryptocurrency # bitcoin # crypto # Ethereum # SLR # BTC # XRP # ETH # BCH # LTC # MIOTA # XEM # DASH # QTUM # NEO # BTG # DigiByte # Solarpower # Solar # renewables Buy on Lykke & Bittrex!,,# # # # # # # # # # # # # # # # # # # # # #, https://twitter.com/SolarCoinNews/status/964287270638505984
2018-02-15,0,2,$45 million property gets 'significant discount' — but only if you pay with bitcoin @ FindYourDen ATX # cryptocurrency # RealEstate https://m.sfgate.com/realestate/article/Austin-property-bitcoin-sale-Garriott-Ultima-12617234.php?utm_campaign=twitter-mobile&utm_source=CMS%20Sharing%20Button&utm_medium=social … @ AskRE59 @ SFGate,@ @ @,# #, https://twitter.com/_AdrianJackson/status/964287142192123905
2018-02-15,0,2,Have you heard the # Bitcoin and # cryptocurrency special from my # podcast? How to # makemoney with this innovation and interviews with @ vincente and @ beursbox http://ow.ly/d/7jFl,@ @,# # # #, https://twitter.com/lodewijkhof/status/964286987711713280
2018-02-15,0,2,I put $340 in bitcoin and I’ve already profited $100... I like dis,,, https://twitter.com/DustinRyder55/status/964286562736336896
2018-02-15,5,5,$ ETH $ LTC $ BTC $ BTS $ MTL My Cryptocurrency Buys. # cryptocurrencies # blockchain # cryptos # altcoins # bitcoin # litecoin # bitshares # metalpaypic.twitter.com/3nPTnfWFNN,,# # # # # # # #, https://twitter.com/PENNYBUSTER1/status/964284679909240832
2018-02-15,1,11,This chart shows the current buying power of BTC in ounces of Gold. # gold # bitcoin buy gold with bitcoin http://vaultrunner.com pic.twitter.com/XWGZluZu2a,,# #, https://twitter.com/vaultrunnerUS/status/964284588364152832
2018-02-15,0,2,Bitcoin Price Topped $10200 Amid Cryptocurrency Rally http://www.investopedia.com/news/bitcoin-price-consolidates-gains-track-10k?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @ investopedia,@,, https://twitter.com/jso10130/status/964284188663930880
2018-02-15,0,3,This dude is having bprivate. Of course is bashing bitcoin. What a shame. Good luck with your alt tai. Moving forward don't bash on BTC and we'll do the same. No one will care what you do. Watch.,,, https://twitter.com/nioctibcamp/status/964284181680242688
2018-02-15,0,2,The @ equi_capital team grow project go forward. See more about the team in official website here https://www.equi.capital # Crypto # Blockchain # EQUI # VentureCapital # ethereum # bitcoin # cryptocurrency # ICO # tokensale https://twitter.com/equi_capital/status/964150086937858049 …,@,# # # # # # # # #, https://twitter.com/eprocentteam/status/964284084515147776
2018-02-15,0,3,here is an investment tip. If you buy # Bitcoin # BTC $ BTC every month with your spare # fiat regardless of amount a year from now you will have more # Bitcoin from that 21mil pie. Easy.,,# # # #, https://twitter.com/cryptoha/status/964283878205771776
2018-02-15,2,3,Download the MobyTrader and start trading # bitcoin the fun way.. # crypto # cryptocurrency # ethereum # Litecoin # DigitalCurrency # dash # Zcash # invest # tradingpic.twitter.com/aleGb4Chws,,# # # # # # # # # #, https://twitter.com/BitcoinGamingO/status/964283834790445056
2018-02-15,0,2,# Coinhive uses the CryptoNight algorithm to mine for Monero -- which works on regular PCs/devices. In other words this algorithm doesn't require special hardware (GPU/ASICs) as we see with Bitcoin mining.,,#, https://twitter.com/bad_packets/status/964283514584629248
2018-02-15,0,1,Don’t catch it!!! $ rpx $ act $ neo $ kcs $ xlr $ enj $ dent $ lend $ ven $ can $ drgn $ ins $ ebtc $ nebl $ poll $ pura $ r $ cxo $ cag $ flixx $ tel $ sub $ snov $ qsp Check this out!! Website: http://goo.gl/tBt2AE IOS & ANDROID APP $ btc $ eth $ etc $ xrp $ xlm $ powr # bitcoin # Ethereumpic.twitter.com/6DLbTvudgU,,# #, https://twitter.com/Cyrpto87/status/964283258707087361
2018-02-15,1,4,CoinHoarder Steals Over $50 Million in Cryptocurrencies Using Google Ads - NewsBTC via BTCnews on iOS WOW this is off the hook crazy @ envescent @ TradersCom # blockchain # bitcoin # bitcoinwallet # cryptocurrencies $ BTC https://www.newsbtc.com/2018/02/15/hackers-coinhoarder-steal-more-than-50-million-in-cryptocurrencies-using-google-ads/ …,@ @,# # # #, https://twitter.com/Lizardjb3/status/964283148547821569
2018-02-15,1,3,Bitcoin back above 10k pic.twitter.com/ncy0aiNH2A,,, https://twitter.com/shaffeRgaming/status/964282724147191809
2018-02-15,1,3,I confirm that this was said and that it totally made sense. (Is in fact the first sentence containing the word # bitcoin I’ve ever understood.) https://twitter.com/rosaluxnyc/status/964278972451258368 …,,#, https://twitter.com/EthanEarle/status/964282480399470593
2018-02-15,3,22,# Beijing is waking up. Time to Check your # litecoin and # Bitcoin and get ready to # PayWithLitecoin Feb 26pic.twitter.com/EZ3Rsq1XrL,,# # # #, https://twitter.com/Hydeez411/status/964282383099924481
2018-02-15,35,57,Five Siberian Power Plants Attracting Crypto Miners With Surplus Electricity http://ift.tt/2EukQAL # Bitcoin pic.twitter.com/HK1oFPmNJ8,,#, https://twitter.com/BTCTN/status/964281972968140800
2018-02-15,2,2,# Coin # domains for sale: http://CoinComputer.com http://CoinHustle.com http://CoinQuick.com http://CoinRules.com http://CoinTrek.com http://CoinType.com http://CoinWhiz.com http://HoldCoin.com http://OriginalCoin.com # crypto # coin # cryptocurrency # bitcoin pic.twitter.com/RoZRR3GWpy,,# # # # # #, https://twitter.com/NameWhiz/status/964281876365107200
2018-02-15,3,4,TSH World News in 2 Minutes (Jan 2018) - latest headlines that will matter in the future https://www.youtube.com/watch?v=1QZj_1VKt3w … @ BBCNews @ TheEconomist @ Guardian # TSH # WorldNews # news # politics # technology # future # Trump # Bannon # shithole # GOP # Hawaii # missile # NorthKorea # bitcoin # AI # MeToo,@ @ @,# # # # # # # # # # # # # # # #, https://twitter.com/TSH_News/status/964281405931966464
2018-02-15,2,13,The 1 Bitcoin Show with Adam Meister- Tip for the 20%- Get more BTC instead of obsessing over price Ethereum Monero https://buff.ly/2o93uSZ @ TechBalt @ acast @ iTunespic.twitter.com/5tIMCXEHAZ,@ @ @,, https://twitter.com/WorldCryptoNet/status/964280745576591360
2018-02-15,3,15,If you buy # Bitcoin to make fiat gains then you really don't get Bitcoin. Bitcoin is replacing fiat so why do you want fiat gains? pic.twitter.com/VwqjZ99vcY,,#, https://twitter.com/Anders_/status/964280704459620352
2018-02-15,19,49,After each $300USD purchase of tokens you are allotted a FREE SIM card. It can be inserted into any unlocked smartphone which in turn replaces your existing service provider. # mobilinkcoin # ico # bitcoin # blockchain # cryptocurrency # decentralized # toronto # ontario # oakville # CApic.twitter.com/jwhoXPPG41,,# # # # # # # # # #, https://twitter.com/mobilinkcoin/status/964280697551773697
2018-02-15,1,2,Two Hour Lull Update: CryptoCompare Bitcoin price: $10104.33 # bitcoin,,#, https://twitter.com/Winkdexer/status/964280416202084353
2018-02-15,5,8,Read this and learn about major corps getting involved in blockchain. THEN INVEST... # blockchain # cryptocurrency # bitcoin # investing # AI # ether Large Corporations Are Embracing Blockchain https://seekingalpha.com/article/4147300?source=ansh … $ COIN $ GBTC $ BITCF $ BTCS $ IBM $ KODK,,# # # # # #, https://twitter.com/JeffEsTake/status/964280160907218944
2018-02-15,0,13,Found this George Lucas Storm Trooper figure we got given after shipping The Force Unleashed. Is it worth a million bitcoin yet? pic.twitter.com/mjS0EPWoMt,,, https://twitter.com/Doom_Squid/status/964280123213033472
2018-02-15,1,10,Feel free to follow whoever you like.,,, https://twitter.com/Bitcoin/status/964280023443234816
2018-02-15,1,3,First Person To Beat New Video Game Wins A Bitcoin Developer Says (via @ NewsfusionApps # Bitcoin News) http://go.newsfusion.com/vc-news/item/3596460 …,@,#, https://twitter.com/Kells_Crypto/status/964279824973000704
2018-02-15,1,4,Alpacas: the unofficial mascot of bitcoin? http://bit.ly/2drJEMw via @ CoinDesk Go Alpacas！ # Bitcoin # BTC # ETH # Alpaca # Crypto # altcoins # game,@,# # # # # # #, https://twitter.com/Crypto__Alpaca/status/964279800629116929
2018-02-15,5,6,Bitcoin leaves elite haters behind as it hits $10000 again http://www.cream.technology/crypto-news/96-bitcoin/997-bitcoin-leaves-elite-haters-behind-as-it-hits-10-000-again … @ creamcoin # BTC # elite # cryptocurrency # exchanges # Binance # Bittrex CREAMcoin PRESSpic.twitter.com/8ORE8hoom4,@,# # # # # #, https://twitter.com/CreamPress/status/964279687836065799
2018-02-15,6,146,My girlfriend asked me what the Bitcoin price was earlier "what's the price because I am thinking I will sell at 9500 when I have some profit" ... "It's 10k babe" ... "Oh ok I will keep it for now" Fuckin lol,,, https://twitter.com/CryptoCobain/status/964279653845340160
2018-02-15,3,17,Agreed. Nothing in Bitcoin is official.,,, https://twitter.com/Bitcoin/status/964279561872650240
2018-02-15,16,55,Bitcoin is a system described by Satoshi Nakamoto. Bitcoin Cash and Bitcoin Core are both different implementations of this system. Bitcoin Cash bears much more resemblance to the system described by Satoshi than Bitcoin Core does.,,, https://twitter.com/Bitcoin/status/964279362358005763
2018-02-15,2,2,The Economist: Bitcoin has become a combination of a bubble a Ponzi scheme and an environmental disaster # bitcoin # blockchain # IoThttps://twitter.com/TheEconomist/status/964245988293660674 …,,# # #, https://twitter.com/sm_udell/status/964279222192803846
2018-02-15,2,4,$ BTCUSD Dot Com Bubble vs. # Crypto Bubble. We are in the very early stages # bitcoin # moonpic.twitter.com/6hhpGq90lK,,# # #, https://twitter.com/gregmcleodtradr/status/964279186096615424
2018-02-15,1,4,“It’s like trying to buy a unicorn with a bucket of # bitcoin.” - Things you would be hearing if you were with us listening to @ JulesBoykoff on # PyeongChang2018 # OlympicWinterGames,@,# # #, https://twitter.com/rosaluxnyc/status/964278972451258368
2018-02-15,0,8,You sold 'the dip' again didn't you $ BTCUSD # Bitcoin $ LTCUSD # Litecoin just stop trying to trade these tiny swings you're only going to get rektpic.twitter.com/I6I06o55hA,,# #, https://twitter.com/Fab00se/status/964278592183119873
2018-02-15,10,46,Thanks to Bitcoin as a programmable money and lightning as a programmable medium of exchange it's now much easier to use Bitcoin as the economy of an MMO since virtual items can be now be accurately priced in satoshis or millisatoshis.,,, https://twitter.com/jb55/status/964278485626712064
2018-02-15,0,2,Refuse to invest in bitcoin but just spent 50$ on NBA 2K virtual currency.,,, https://twitter.com/TylerTooWyler/status/964278219666018312
2018-02-15,3,8,@ BandmanJeff in @ EmbassyPty ¡Special Meetup! talking about regulations and # cryptocurrencys # panama # blockchain # embassy # bitcoin @ CFTCpic.twitter.com/jMEm2KbhpQ,@ @ @,# # # # #, https://twitter.com/EmbassyPty/status/964278134605565953
2018-02-15,3,4,The US’s leading Bitcoin exchange is draining tens of thousands of dollars from users’ bank accounts http://www.cream.technology/exchanges/996-the-us-s-leading-bitcoin-exchange-is-draining-tens-of-thousands-of-dollars-from-users-bank-accounts … @ creamcoin # Coinbase # cryptocurrency # exchanges # draining # Dollar CREAMcoin PRESS,@,# # # # #, https://twitter.com/CreamPress/status/964278004737298433
2018-02-15,9,13,Brand New Webinar featuring @GucciGangPlays up now https://sunnymoneyfamily.com/product/guest-speaker-feb-2018-gucci-sunny/ …. Be sure to check it out. We talk # ihub # OTC # bitcoin and much more . @GucciGangPlays Wait till you see some of the add-ons to the webinar IHUB part is especially funny.,@GucciGangPlays @GucciGangPlays,# # #, https://twitter.com/SUNNYLAND24/status/964277713207943168
2018-02-15,1,2,Bitcoin with Fibonacci retracements (Feb. 15 2018) pic.twitter.com/3RQpmcfmyP,,, https://twitter.com/PopescuCo/status/964277544202600448
2018-02-15,6,48,Going to Bitcoin Super Conference! pic.twitter.com/hg70mUy1B7,,, https://twitter.com/CryptoBhatt/status/964277408063832065
2018-02-15,10,17,There's a Pattern To Bitcoin's Price Movement and It's Happening Again Right Now @ ericcmackhttp://on.inc.com/2o9U75w,@,, https://twitter.com/Inc/status/964276915946360832
2018-02-15,2,2,WOW - have you seen the @BitschoolAI # whitepaper?!! Follow @bitschoolAI & GO TO https://www.bitschool.io/files/whitepaper_en.pdf …! # bitcoin # altcoin # ethereum # crypto # ICO # education # elearning # bitschool # AI # bitschoolAI # adaptive # education # bonus # RT $ BSCHpic.twitter.com/1dKkaHpvY1,@BitschoolAI @bitschoolAI,# # # # # # # # # # # # # # #, https://twitter.com/devnullius/status/964276827178127360
2018-02-15,0,47,tfw you make 29 cents in bitcoin pic.twitter.com/3CIsGeVfvc,,, https://twitter.com/morganisawizard/status/964276635322208256
2018-02-15,0,5,The Taqueria on the corner apparently accepts Bitcoin. pic.twitter.com/155L8HvySw,,, https://twitter.com/ThoseCloudyDaze/status/964276476873977856
2018-02-15,3,6,$ ins / $ btc: +11% value +27% volume in 6 hours at # Binance ( # INSEcosystem / # Bitcoin @ ins_ecosystem # cryptoasset http://cryptocoinradar.com/#ins ),@,# # # # #ins, https://twitter.com/cryptocoinradar/status/964276271835426817
2018-02-15,0,7,I try not to talk about my bitcoin because i bet as soon as I do the shit will crash instantly. But here I am talking about bitcoin.,,, https://twitter.com/DEUCE_B/status/964276241397403648
2018-02-15,2,0,"With interest in cryptocurrencies reaching far beyond the established coins such as Bitcoin (BTC) and Ethereum (ETH) Coindirect looks to offer an ever-expanding range of popular altcoins." https://themerkle.com/the-uk-market-can-access-over-30-altcoins-in-one-place-with-coindirect/ …,,, https://twitter.com/arichduvet/status/964276028662337536
2018-02-15,3,6,Bitcoin is retesting the $10000 level – here's why it's so important https://www.cnbc.com/2018/02/15/bitcoin-is-retesting-the-10000-level--heres-why-its-so-important.html …,,, https://twitter.com/GigaBitcoin/status/964275683290591232
2018-02-15,14,12,Is cryptocurrency halal? Chechen leader Kadyrov asks Islamic scholars to determine if # Bitcoin is religiously permissible https://themoscowtimes.com/news/chechen-leader-kadyrov-turns-to-religion-to-regulate-bitcoin-60520 … https://themoscowtimes.com/news/chechen-leader-kadyrov-turns-to-religion-to-regulate-bitcoin-60520 …pic.twitter.com/b6QY8jzMy7,,#, https://twitter.com/MoscowTimes/status/964275630782271488
2018-02-15,0,4,congrats sir you win 100 bitcoin,,, https://twitter.com/mutual_ayyde/status/964275279643291648
2018-02-15,7,8,in about an hour.... # Bitcoin Talk Show #54 - Topic: Bitcoin Basics - SKYPE WorldCryptoNetwork (2018-02-15) # LIVE https://www.youtube.com/watch?v=3tul0zz9DGA … What do you wish you had known? What advice do you have for new bitcoiners? Call us live and share your knowledge with the community!pic.twitter.com/GyPvYwtUfp,,# #54 #, https://twitter.com/WorldCryptoNet/status/964274854038945792
2018-02-15,3,7,VoteCentral is the vehicle for consensus in @ DeepOnionx . Everyone’s voice is heard the best ideas are pursued. Blockchain democracy. # privacy # anonymous # crypto # altcoin # bitcoin https://deeponion.org/community/threads/votecentral-community-power.25002/ …pic.twitter.com/dGehiePAlr,@,# # # # #, https://twitter.com/CryptoBZ/status/964274777396531200
2018-02-15,32,101,Bullish for # Bitcoin and Gold: "The Dollar Has Broken Down From A Gigantic Top & And Looks Set To Head Lower Again" https://www.clivemaund.com/article.php?id=4541 …pic.twitter.com/8Zx0GR6vA5,,#, https://twitter.com/maxkeiser/status/964274718328094720
2018-02-15,0,10,If you think so Goodluck Bcash is not bitcoin. it is and will forever be Bcash Bitcoin is bitcoin that is all,,, https://twitter.com/Crypto_KraToZz/status/964274376479830016
2018-02-15,1,20,Heading to Dallas with @ ConnorKing_ for the Bitcoin Ethereum and Blockchain super conference. This is the largest gather of minds in the crypto world to date and Yorkshyre Capital is grateful to get a firsthand insight. Stay tuned for a recap.,@,, https://twitter.com/Jackson1Markley/status/964274183608860672
2018-02-15,8,8,Bitcoin as a tool for diversifying a portfolio http://on.barrons.com/2o2ZTqf,,, https://twitter.com/barronsonline/status/964274009914396677
2018-02-15,3,5,Are you # Bitcoin ready? You could be if you owned http://BitcoinReady.com ! Get it today! # crypto # cryptocurrency # bitcoins # blockchain # fintechpic.twitter.com/MBwqsxx2cR,,# # # # # #, https://twitter.com/NameWhiz/status/964273920315715591
2018-02-15,10,26,Congrats to all members for the 25%+ gains on $ OMG and $ ENJ trades have now been closed! # bitcoin # daytrading More alerts coming out! LETS GO # GOONSQUADpic.twitter.com/n3h9eAhVIW,,# # #, https://twitter.com/Goonalerts/status/964273839260749824
2018-02-15,1,1,Bitcoin rises above $10000 . @ fundstrat sees new high by July # bitcoin # cryptocurrency https://reut.rs/2Btfkjb,@,# #, https://twitter.com/bgcoin/status/964273609559732229
2018-02-15,0,21,Bitcoin's true value is priceless so for as long as it can it will abuse the charts traders are bound to trade. In both directions. It's price action is more of a story of value than any other asset I feel it's the most technically analyzed chart hence its beautiful patterns.,,, https://twitter.com/coinjunky/status/964273457025507328
2018-02-15,19,41,By removing miners and middlemen # IOTA makes buying and selling extremely fast. The more users IOTA has the faster and bigger the network is. # cryptocurrency # crypto # blockchain # bitcoin # Tangle # M2M # IoT # smartcity # smartmobility # smartworldpic.twitter.com/YdRIBFAiQI,,# # # # # # # # # # #, https://twitter.com/iotatokennews/status/964273331682861057
2018-02-15,5,4,Bitcoin ‘scam’ triggers police search across Europe http://for.tn/2o8SbtQ,,, https://twitter.com/FortuneMagazine/status/964273292558438400
2018-02-15,1,4,# Malaysia allowing public to decide on it's own on # Crypto. Just how it should be everywhere. # Blockchain # cryptocurrency # Bitcoin # Ethereum # Ripple # Litecoinhttps://twitter.com/LiveCoinWatch/status/964145074459303937 …,,# # # # # # # #, https://twitter.com/CryptoFloki/status/964273277043650562
2018-02-15,11,6,OSC Investor Alert: Bitcoin Multi-level Marketing Scheme >> https://goo.gl/7q7Jsk pic.twitter.com/64kTsev9JJ,,, https://twitter.com/OSC_News/status/964273234236633088
2018-02-15,2,2,The genius was not the bow or the arrow but the bow and the arrow. The same relates to bitcoin the unit of account and the blockchain.,,, https://twitter.com/BitcoinEdu/status/964273141995388929
2018-02-15,2,2,There are many # bitcoin projects but there is only 1 http://BitcoinProject.com . Own it today! # blockchain # fintech # crypto # cryptocurrency # bitcoinspic.twitter.com/6pItvV3lpG,,# # # # # #, https://twitter.com/NameWhiz/status/964273078380515328
2018-02-15,1,1,Where will bitcoin and blockchain be in 2027? Futurist Prisco weighs in https://cryptoinsider.com/content/category/news/blockchain-news/../../../will-bitcoin-blockchain-2027-futurist-prisco-weighs/index.html …,,, https://twitter.com/devnullius/status/964272879419437056
2018-02-15,23,75,Student: I can’t believe it’s increased by 1500% Lecturer: I’m sick of hearing about # bitcoin - nothing can increase by that much and still be a good investment Student: I was about the rise in university fees since the 90’s,,#, https://twitter.com/LukeMassie/status/964272873962602496
2018-02-15,0,7,All you need to do is # PayWithLitecoin # bcash is losing its relevancy,,# #, https://twitter.com/iGifted_/status/964272766768750592
2018-02-15,32,95,Consider that there are roughly $4 trillion of equity hedge funds – in a mature overvalued industry; versus just $4 billion of Crypto Hedge Funds in the world’s fastest growing asset class. Talk about an historic wealth transfer in the making led by # Bitcoin!,,#, https://twitter.com/Andy_Hoffman_CG/status/964272367324119040
2018-02-15,0,6,Bitcoin crossing back over $10000 after dropping to a 2018 low of $5900...NINE DAYS AGO. # cryptocurrency: where every day feels like a month. # HODLgang # LEGGO $ BTCpic.twitter.com/hcuq1QqwKy,,# # #, https://twitter.com/ShanghaiSix/status/964271886531096576
2018-02-15,2,24,Hi world. It's me. One woman's journey in the world of cryptocurrency begins with a gif a meme and a vlog. https://www.youtube.com/watch?v=WzABaoZEMTM&t=1s … $ BTC # Bitcoin # crypto # womenincryptopic.twitter.com/QUaPgEA8Kg,,# # #, https://twitter.com/crypto_sister/status/964271884987756550
2018-02-15,2,2,Do we have a real # Bitcoin rally this time around? Maybe. But you can always own the http://BitcoinRally.com forever! # blockchain # fintech # coin # cryptocurrency # crypto # domains # namespic.twitter.com/p4UiJ9kkX4,,# # # # # # # #, https://twitter.com/NameWhiz/status/964271001352724480
2018-02-15,1,6,Today’s episode of Kyle Torpey’s Daily Bitcoin Recap is now available! “02/15/18 A $115 Million Ponzi Scheme and a $50 Million Phishing Scam Brought to You By Bitcoin” YouTube here: https://www.youtube.com/watch?v=JGlUrjMjp0E … SoundCloud here: https://soundcloud.com/kyletorpey/021518-a-115-million-ponzi-scheme-and-a-50-million-phishing-scam-brought-to-you-by-bitcoin …pic.twitter.com/tKY1o8tnH7,,, https://twitter.com/kyletorpey/status/964270916233461762